CREATE TABLE Locations(LocationID CHAR(64) NOT NULL PRIMARY KEY, InstitutionName VARCHAR(50), TypeName VARCHAR(15) NOT NULL, Street VARCHAR(25) NOT NULL, City VARCHAR(25) NOT NULL, State CHAR(2) NOT NULL, Zipcode VARCHAR(13) NOT NULL, Lat DECIMAL(9,6) NOT NULL, Long DECIMAL(9,6) NOT NULL, RetailOutlet VARCHAR(25), Hours VARCHAR(200));
CREATE TABLE Contact(LocationID CHAR(64) NOT NULL PRIMARY KEY, Phone VARCHAR(13), Fax VARCHAR(13), Terminal VARCHAR(60), FOREIGN KEY LocationID REFERENCES [Locations] (LocationID) ON UPDATE NO ACTION ON DELETE CASCADE);
CREATE TABLE Special_Qualities(LocationID CHAR(64) NOT NULL PRIMARY KEY, RestrictedAccess BIT, DepositTaking BIT, LimitedTransactions BIT, HandicapAccess BIT, AcceptsCash BIT, Cashless BIT, SelfServiceOnly BIT, Surcharge BIT, OnMilitaryBase BIT, MilitaryIDRequired BIT AdditionalDetail VARCHAR(50), FOREIGN KEY LocationID REFERENCES [Locations] (LocationID) ON UPDATE NO ACTION ON DELETE CASCADE);
INSERT INTO Locations VALUES (11122, BECU, ATM, 2201 E. Madison St., Seattle, WA, 98112, 47.617833, -122.303365, Seattle Madison Safeway, No hours information available);
INSERT INTO Locations VALUES (13263, Seattle Credit Union, ATM, 3621 33rd Ave S Ste C-1, Seattle, WA, 98144, 47.570650, -122.291207, Rainier Avenue Branch, 24 HOURS ACCESS);
INSERT INTO Locations VALUES (20509, Tukwila, ATM, 690 Strander Blvd, Tukwila, WA, 98188, 47.633070, -122.342674, Tukwila Branch, BUSINESS HOURS ACCESS);
INSERT INTO Locations VALUES (6177, WSECU, ATM, 1959 NE Pacific St, Seattle, WA, 98195, 47.648965, -122.307563, U of W Medical Center, 24 HOURS ACCESS);
INSERT INTO Locations VALUES (5706, BECU, ATM, 29 W Mercer St, Seattle, WA, 98119, 47.624370, -122.357814, Queen Anne NFC, 24 HOURS ACCESS);
INSERT INTO Locations VALUES (5582, BECU, ATM, 29 W Mercer St, Seattle, WA, 98119, 47.624370, -122.357814, Queen Anne NFC, 24 HOURS ACCESS);
INSERT INTO Locations VALUES (5899, BECU, ATM, 4431 Martin Luther King Way S, Seattle, WA, 98108, 47.563158, -122.295310, Financial Empowerment Center, 24 HOURS ACCESS);
INSERT INTO Locations VALUES (10389, BECU, ATM, 4001 East Stevens Way NE, Seattle, WA, 98195, 47.655317, -122.304938, UW HUB, No hours information available);
INSERT INTO Locations VALUES (5253, Verity CU, ATM, 1660 S Columbian Way, Seattle, WA, 98108, 47.563062, -122.308231, , 24 HOURS ACCESS);
INSERT INTO Locations VALUES (5365, Verity CU, ATM, 1660 S Columbian Way, Seattle, WA, 98108, 47.563062, -122.308231, VA Medical Center, 24 HOURS ACCESS);
INSERT INTO Locations VALUES (12696, Verity CU, ATM, 1660 S Columbian Way, Seattle, WA, 98108, 47.563062, -122.308231, , 24 HOURS ACCESS);
INSERT INTO Locations VALUES (13139, WSECU, ATM, 4001 E Stevens Way NE, Seattle, WA, 98195, 47.655317, -122.304934, UW Husky Union Bldg, BUSINESS HOURS ACCESS);
INSERT INTO Locations VALUES (14162, 7-Eleven #14368, ATM, 1607 Queen Anne Av N, Seattle, WA, 98109, 47.633880, -122.357470, 7-Eleven #14368, No hours information available);
INSERT INTO Locations VALUES (2997, BECU, ATM, 1840 NE Grant Ln, Seattle, WA, 98105, 47.655259, -122.308138, UW Suzzallo Library, No hours information available);
INSERT INTO Locations VALUES (27072, Verity CU, Shared Branch, 1660 S Columbian Way Bldg 35, Seattle, WA, 98108, 47.562036, -122.311145, , MTWThF: 8:00 - 4:00, S: 10:00 - 2:00);
INSERT INTO Locations VALUES (19049, COSTCO, ATM, 4401 4TH AVE S, SEATTLE, WA, 98134, 47.565302, -122.330760, COSTCO #0001, No hours information available);
INSERT INTO Locations VALUES (15054, 7-Eleven #35289, ATM, 4224 University Way, Seattle, WA, 98105, 47.659101, -122.312852, 7-Eleven #35289, No hours information available);
INSERT INTO Locations VALUES (8658, WSECU, ATM, 4300 University Way NE, Seattle, WA, 98105, 47.659910, -122.312781, UW Bookstore, 24 HOURS ACCESS);
INSERT INTO Locations VALUES (9547, UNIVERSITY BR, ATM, 1121 NE 45TH ST, SEATTLE, WA, 98105, 47.661041, -122.315781, UNIVERSITY BR, 24 HOURS ACCESS);
INSERT INTO Locations VALUES (19264, UNIVERSITY BR, ATM, 1121 NE 45TH ST, SEATTLE, WA, 98105, 47.661041, -122.315781, UNIVERSITY BR, BUSINESS HOURS ACCESS);
INSERT INTO Locations VALUES (21130, 7-Eleven #38365, ATM, 4710 University Way NE, Seattle, WA, 98105, 47.663376, -122.312603, 7-Eleven #38365, No hours information available);
INSERT INTO Locations VALUES (5915, Salal CU, ATM, 4800 Sand Point Way NE, Seattle, WA, 98105, 47.662677, -122.282232, Childrens Hospital, 24 HOURS ACCESS);
INSERT INTO Locations VALUES (29511, WSECU, Shared Branch, 1100 NE 45th St  Ste 110, Seattle, WA, 98105, 47.661300, -122.316600, , MTWThF: 9:00 - 5:30, S: 9:30 - 2:00);
INSERT INTO Locations VALUES (8869, 7-Eleven #18553, ATM, 3939 Stone Way N, Seattle, WA, 98103, 47.655193, -122.342743, 7-Eleven #18553, No hours information available);
INSERT INTO Locations VALUES (15091, 7-Eleven #37755, ATM, 4550 11Th Ave Ne, Seattle, WA, 98105, 47.662880, -122.316228, 7-Eleven #37755, No hours information available);
INSERT INTO Locations VALUES (30470, 7-Eleven #14392, ATM, 9 Nickerson St, Seattle, WA, 98109, 47.649214, -122.357305, 7-Eleven #14392, No hours information available);
INSERT INTO Locations VALUES (4848, 7-Eleven #37134, ATM, 5700 Mlk Jr Way, Seattle, WA, 98118, 47.551036, -122.287318, 7-Eleven #37134, No hours information available);
INSERT INTO Locations VALUES (22708, BECU, ATM, 5105 25th Ave  NE, Seattle, WA, 98105, 47.666875, -122.300856, Ravenna NFC, No hours information available);
INSERT INTO Locations VALUES (7317, BECU, ATM, 5105 25th Ave NE, Seattle, WA, 98105, 47.666875, -122.300856, Ravenna NFC, No hours information available);
INSERT INTO Locations VALUES (5251, Verity CU, ATM, 4735 E Marginal Way S, Seattle, WA, 98134, 47.558352, -122.340336, , 24 HOURS ACCESS);
INSERT INTO Locations VALUES (28967, 7-Eleven #26544, ATM, 304 N 36Th Street, Seattle, WA, 98103, 47.652724, -122.355195, 7-Eleven #26544, No hours information available);
